{'Referencia': u'#FFFAFA', 'Cor': u'Snow'}
{'Referencia': u'#F8F8FF', 'Cor': u'GhostWhite'}
{'Referencia': u'#F5F5F5', 'Cor': u'WhiteSmoke'}
{'Referencia': u'#DCDCDC', 'Cor': u'Gainsboro'}
{'Referencia': u'#FFFAF0', 'Cor': u'FloralWhite'}
{'Referencia': u'#FDF5E6', 'Cor': u'OldLace'}
{'Referencia': u'#FAF0E6', 'Cor': u'Linen'}
{'Referencia': u'250235215', 'Cor': u'AntiqueWhite'}
{'Referencia': u'#FFEFD5', 'Cor': u'PapayaWhip'}
{'Referencia': u'255235205', 'Cor': u'BlanchedAlmon'}
{'Referencia': u'#FFE4C4', 'Cor': u'Bisque'}
{'Referencia': u'#FFDAB9', 'Cor': u'PeachPuff'}
{'Referencia': u'#FFDEAD', 'Cor': u'NavajoWhite'}
{'Referencia': u'#FFE4B5', 'Cor': u'Moccasin'}
{'Referencia': u'#FFF8DC', 'Cor': u'Cornsilk'}
{'Referencia': u'#FFFFF0', 'Cor': u'Ivory'}
{'Referencia': u'255250205', 'Cor': u'LemonChiffon'}
{'Referencia': u'#FFF5EE', 'Cor': u'Seashell'}
{'Referencia': u'#F0FFF0', 'Cor': u'Honeydew'}
{'Referencia': u'#F5FFFA', 'Cor': u'MintCream'}
{'Referencia': u'#F0FFFF', 'Cor': u'Azure'}
{'Referencia': u'#F0F8FF', 'Cor': u'AliceBlue'}
{'Referencia': u'#E6E6FA', 'Cor': u'Lavender'}
{'Referencia': u'#FFF0F5', 'Cor': u'LavenderBlush'}
{'Referencia': u'#FFE4E1', 'Cor': u'MistyRose'}
{'Referencia': u'#FFFFFF', 'Cor': u'White'}
{'Referencia': u'#000000', 'Cor': u'Black'}
{'Referencia': u'477979', 'Cor': u'DarkSlateGray'}
{'Referencia': u'#696969', 'Cor': u'DimGray'}
{'Referencia': u'#708090', 'Cor': u'SlateGray'}
{'Referencia': u'119136153', 'Cor': u'LightSlateGray'}
{'Referencia': u'#BEBEBE', 'Cor': u'Gray'}
{'Referencia': u'#D3D3D3', 'Cor': u'LightGray'}
{'Referencia': u'2525112', 'Cor': u'MidnightBlue'}
{'Referencia': u'#000080', 'Cor': u'NavyBlue'}
{'Referencia': u'100149237', 'Cor': u'CornflowerBlue'}
{'Referencia': u'7261139', 'Cor': u'DarkSlateBlue'}
{'Referencia': u'#6A5ACD', 'Cor': u'SlateBlue'}
{'Referencia': u'#7B68EE', 'Cor': u'MediumSlateBlue'}
{'Referencia': u'#8470FF', 'Cor': u'LightSlateBlue'}
{'Referencia': u'#0000CD', 'Cor': u'MediumBlue'}
{'Referencia': u'65105225', 'Cor': u'RoyalBlue'}
{'Referencia': u'#0000FF', 'Cor': u'Blue'}
{'Referencia': u'#1E90FF', 'Cor': u'DodgerBlue'}
{'Referencia': u'#00BFFF', 'Cor': u'DeepSkyBlue'}
{'Referencia': u'#87CEEB', 'Cor': u'SkyBlue'}
{'Referencia': u'#87CEFA', 'Cor': u'LightSkyBlue'}
{'Referencia': u'#4682B4', 'Cor': u'SteelBlue'}
{'Referencia': u'#B0C4DE', 'Cor': u'LightSteelBlue'}
{'Referencia': u'#ADD8E6', 'Cor': u'LightBlue'}
{'Referencia': u'#B0E0E6', 'Cor': u'PowderBlue'}
{'Referencia': u'#AFEEEE', 'Cor': u'PaleTurquoise'}
{'Referencia': u'#00CED1', 'Cor': u'DarkTurquoise'}
{'Referencia': u'#48D1CC', 'Cor': u'MediumTurquoise'}
{'Referencia': u'#40E0D0', 'Cor': u'Turquoise'}
{'Referencia': u'#00FFFF', 'Cor': u'Cyan '}
{'Referencia': u'#E0FFFF', 'Cor': u'LightCyan'}
{'Referencia': u'#5F9EA0', 'Cor': u'CadetBlue'}
{'Referencia': u'#66CDAA', 'Cor': u'MediumAquamarine'}
{'Referencia': u'#7FFFD4', 'Cor': u'Aquamarine'}
{'Referencia': u'#006400', 'Cor': u'DarkGreen'}
{'Referencia': u'#556B2F', 'Cor': u'DarkOliveGreen'}
{'Referencia': u'#8FBC8F', 'Cor': u'DarkSeaGreen'}
{'Referencia': u'#2E8B57', 'Cor': u'SeaGreen'}
{'Referencia': u'#3CB371', 'Cor': u'MediumSeaGreen'}
{'Referencia': u'#20B2AA', 'Cor': u'LightSeaGreen'}
{'Referencia': u'#98FB98', 'Cor': u'PaleGreen '}
{'Referencia': u'#00FF7F', 'Cor': u'SpringGreen'}
{'Referencia': u'#7CFC00', 'Cor': u'LawnGreen'}
{'Referencia': u'#00FF00', 'Cor': u'Green'}
{'Referencia': u'#7FFF00', 'Cor': u'Chartreuse'}
{'Referencia': u'#00FA9A', 'Cor': u'MediumSpringGreen'}
{'Referencia': u'#ADFF2F', 'Cor': u'GreenYellow'}
{'Referencia': u'#32CD32', 'Cor': u'LimeGreen'}
{'Referencia': u'#9ACD32', 'Cor': u'YellowGreen'}
{'Referencia': u'#228B22', 'Cor': u'ForestGreen'}
{'Referencia': u'#6B8E23', 'Cor': u'OliveDrab'}
{'Referencia': u'#BDB76B', 'Cor': u'DarkKhaki'}
{'Referencia': u'#EEE8AA', 'Cor': u'PaleGoldenrod '}
{'Referencia': u'#FAFAD2', 'Cor': u'LtGoldenrodYellow'}
{'Referencia': u'#FFFFE0', 'Cor': u'LightYellow'}
{'Referencia': u'#FFFF00', 'Cor': u'Yellow'}
{'Referencia': u'#FFD700', 'Cor': u'Gold'}
{'Referencia': u'#EEDD82', 'Cor': u'LightGoldenrod'}
{'Referencia': u'#DAA520', 'Cor': u'Goldenrod'}
{'Referencia': u'#B8860B', 'Cor': u'DarkGoldenrod'}
{'Referencia': u'#BC8F8F', 'Cor': u'RosyBrown'}
{'Referencia': u'#CD5C5C', 'Cor': u'IndianRed'}
{'Referencia': u'#8B4513', 'Cor': u'SaddleBrown'}
{'Referencia': u'#A0522D', 'Cor': u'Sienna'}
{'Referencia': u'#CD853F', 'Cor': u'Peru'}
{'Referencia': u'#DEB887', 'Cor': u'Burlywood'}
{'Referencia': u'#F5F5DC', 'Cor': u'Beige'}
{'Referencia': u'#F5DEB3', 'Cor': u'Wheat'}
{'Referencia': u'#F4A460', 'Cor': u'SandyBrown'}
{'Referencia': u'#D2B48C', 'Cor': u'Tan'}
{'Referencia': u'#D2691E', 'Cor': u'Chocolate'}
{'Referencia': u'#B22222', 'Cor': u'Firebrick'}
{'Referencia': u'#A52A2A', 'Cor': u'Brown'}
{'Referencia': u'#E9967A', 'Cor': u'DarkSalmon'}
{'Referencia': u'#FA8072', 'Cor': u'Salmon'}
{'Referencia': u'#FFA07A', 'Cor': u'LightSalmon'}
{'Referencia': u'#FFA500', 'Cor': u'Orange'}
{'Referencia': u'#FF8C00', 'Cor': u'DarkOrange'}
{'Referencia': u'#FF7F50', 'Cor': u'Coral'}
{'Referencia': u'#F08080', 'Cor': u'LightCoral'}
{'Referencia': u'#FF6347', 'Cor': u'Tomato'}
{'Referencia': u'#FF4500', 'Cor': u'OrangeRed'}
{'Referencia': u'#FF0000', 'Cor': u'Red'}
{'Referencia': u'#FF69B4', 'Cor': u'HotPink'}
{'Referencia': u'#FF1493', 'Cor': u'DeepPink'}
{'Referencia': u'#FFC0CB', 'Cor': u'Pink'}
{'Referencia': u'#FFB6C1', 'Cor': u'LightPink'}
{'Referencia': u'#DB7093', 'Cor': u'PaleVioletRed'}
{'Referencia': u'#B03060', 'Cor': u'Maroon'}
{'Referencia': u'#C71585', 'Cor': u'MediumVioletRed'}
{'Referencia': u'#D02090', 'Cor': u'VioletRed'}
{'Referencia': u'#FF00FF', 'Cor': u'Magenta'}
{'Referencia': u'#EE82EE', 'Cor': u'Violet'}
{'Referencia': u'#DDA0DD', 'Cor': u'Plum'}
{'Referencia': u'#DA70D6', 'Cor': u'Orchid'}
{'Referencia': u'#BA55D3', 'Cor': u'MediumOrchid'}
{'Referencia': u'#9932CC', 'Cor': u'DarkOrchid'}
{'Referencia': u'#9400D3', 'Cor': u'DarkViolet'}
{'Referencia': u'#8A2BE2', 'Cor': u'BlueViolet'}
{'Referencia': u'#A020F0', 'Cor': u'Purple'}
{'Referencia': u'#9370DB', 'Cor': u'MediumPurple'}
{'Referencia': u'#D8BFD8', 'Cor': u'Thistle'}
{'Referencia': u'#FFFAFA', 'Cor': u'Snow1'}
{'Referencia': u'#EEE9E9', 'Cor': u'Snow2'}
{'Referencia': u'#CDC9C9', 'Cor': u'Snow3'}
{'Referencia': u'#8B8989', 'Cor': u'Snow4'}
{'Referencia': u'#FFF5EE', 'Cor': u'Seashell1'}
{'Referencia': u'#EEE5DE', 'Cor': u'Seashell2'}
{'Referencia': u'#CDC5BF', 'Cor': u'Seashell3'}
{'Referencia': u'#8B8682', 'Cor': u'Seashell4'}
{'Referencia': u'#8B8682', 'Cor': u'AntiqueWhite1'}
{'Referencia': u'#EEDFCC', 'Cor': u'AntiqueWhite2'}
{'Referencia': u'#CDC0B0', 'Cor': u'AntiqueWhite3'}
{'Referencia': u'#8B8378', 'Cor': u'AntiqueWhite4'}
{'Referencia': u'#FFE4C4', 'Cor': u'Bisque1'}
{'Referencia': u'#EED5B7', 'Cor': u'Bisque2'}
{'Referencia': u'#CDB79E', 'Cor': u'Bisque3'}
{'Referencia': u'#8B7D6B', 'Cor': u'Bisque4'}
{'Referencia': u'#FFDAB9', 'Cor': u'PeachPuff1'}
{'Referencia': u'#EECBAD', 'Cor': u'PeachPuff2'}
{'Referencia': u'#CDAF95', 'Cor': u'PeachPuff3'}
{'Referencia': u'#8B7765', 'Cor': u'PeachPuff4'}
{'Referencia': u'#FFDEAD', 'Cor': u'NavajoWhite1'}
{'Referencia': u'#EECFA1', 'Cor': u'NavajoWhite2'}
{'Referencia': u'#CDB38B', 'Cor': u'NavajoWhite3'}
{'Referencia': u'#8B795E', 'Cor': u'NavajoWhite4'}
{'Referencia': u'#FFFACD', 'Cor': u'LemonChiffon1'}
{'Referencia': u'#EEE9BF', 'Cor': u'LemonChiffon2'}
{'Referencia': u'#CDC9A5', 'Cor': u'LemonChiffon3'}
{'Referencia': u'#8B8970', 'Cor': u'LemonChiffon4'}
{'Referencia': u'#FFF8DC', 'Cor': u'Cornsilk1'}
{'Referencia': u'#EEE8CD', 'Cor': u'Cornsilk2'}
{'Referencia': u'#CDC8B1', 'Cor': u'Cornsilk3'}
{'Referencia': u'#8B8878', 'Cor': u'Cornsilk4'}
{'Referencia': u'#FFFFF0', 'Cor': u'Ivory1'}
{'Referencia': u'#EEEEE0', 'Cor': u'Ivory2'}
{'Referencia': u'#CDCDC1', 'Cor': u'Ivory3'}
{'Referencia': u'#8B8B83', 'Cor': u'Ivory4'}
{'Referencia': u'#F0FFF0', 'Cor': u'Honeydew1'}
{'Referencia': u'#E0EEE0', 'Cor': u'Honeydew2'}
{'Referencia': u'#C1CDC1', 'Cor': u'Honeydew3'}
{'Referencia': u'#838B83', 'Cor': u'Honeydew4'}
{'Referencia': u'#FFF0F5', 'Cor': u'LavenderBlush1'}
{'Referencia': u'#EEE0E5', 'Cor': u'LavenderBlush2'}
{'Referencia': u'#CDC1C5', 'Cor': u'LavenderBlush3'}
{'Referencia': u'#8B8386', 'Cor': u'LavenderBlush4'}
{'Referencia': u'#FFE4E1', 'Cor': u'MistyRose1'}
{'Referencia': u'#EED5D2', 'Cor': u'MistyRose2'}
{'Referencia': u'#CDB7B5', 'Cor': u'MistyRose3'}
{'Referencia': u'#8B7D7B', 'Cor': u'MistyRose4'}
{'Referencia': u'#F0FFFF', 'Cor': u'Azure1'}
{'Referencia': u'#E0EEEE', 'Cor': u'Azure2'}
{'Referencia': u'#C1CDCD', 'Cor': u'Azure3'}
{'Referencia': u'#838B8B', 'Cor': u'Azure4'}
{'Referencia': u'#836FFF', 'Cor': u'SlateBlue1'}
{'Referencia': u'#7A67EE', 'Cor': u'SlateBlue2'}
{'Referencia': u'#6959CD', 'Cor': u'SlateBlue3'}
{'Referencia': u'#473C8B', 'Cor': u'SlateBlue4'}
{'Referencia': u'#4876FF', 'Cor': u'RoyalBlue1'}
{'Referencia': u'#436EEE', 'Cor': u'RoyalBlue2'}
{'Referencia': u'#3A5FCD', 'Cor': u'RoyalBlue3'}
{'Referencia': u'#27408B', 'Cor': u'RoyalBlue4'}
{'Referencia': u'#0000FF', 'Cor': u'Blue1'}
{'Referencia': u'#0000EE', 'Cor': u'Blue2'}
{'Referencia': u'#0000CD', 'Cor': u'Blue3'}
{'Referencia': u'#00008B', 'Cor': u'Blue4'}
{'Referencia': u'#1E90FF', 'Cor': u'DodgerBlue1'}
{'Referencia': u'#1C86EE', 'Cor': u'DodgerBlue2'}
{'Referencia': u'#1874CD', 'Cor': u'DodgerBlue3'}
{'Referencia': u'#104E8B', 'Cor': u'DodgerBlue4'}
{'Referencia': u'#63B8FF', 'Cor': u'SteelBlue1'}
{'Referencia': u'#5CACEE', 'Cor': u'SteelBlue2'}
{'Referencia': u'#4F94CD', 'Cor': u'SteelBlue3'}
{'Referencia': u'#36648B', 'Cor': u'SteelBlue4'}
{'Referencia': u'#00BFFF', 'Cor': u'DeepSkyBlue1'}
{'Referencia': u'#00B2EE', 'Cor': u'DeepSkyBlue2'}
{'Referencia': u'#009ACD', 'Cor': u'DeepSkyBlue3'}
{'Referencia': u'#00688B', 'Cor': u'DeepSkyBlue4'}
{'Referencia': u'#87CEFF', 'Cor': u'SkyBlue1'}
{'Referencia': u'#7EC0EE', 'Cor': u'SkyBlue2'}
{'Referencia': u'#6CA6CD', 'Cor': u'SkyBlue3'}
{'Referencia': u'#4A708B', 'Cor': u'SkyBlue4'}
{'Referencia': u'#B0E2FF', 'Cor': u'LightSkyBlue1'}
{'Referencia': u'#A4D3EE', 'Cor': u'LightSkyBlue2'}
{'Referencia': u'#8DB6CD', 'Cor': u'LightSkyBlue3'}
{'Referencia': u'#607B8B', 'Cor': u'LightSkyBlue4'}
{'Referencia': u'#C6E2FF', 'Cor': u'SlateGray1'}
{'Referencia': u'#B9D3EE', 'Cor': u'SlateGray2'}
{'Referencia': u'#9FB6CD', 'Cor': u'SlateGray3'}
{'Referencia': u'#6C7B8B', 'Cor': u'SlateGray4'}
{'Referencia': u'#CAE1FF', 'Cor': u'LightSteelBlue1'}
{'Referencia': u'#BCD2EE', 'Cor': u'LightSteelBlue2'}
{'Referencia': u'#A2B5CD', 'Cor': u'LightSteelBlue3'}
{'Referencia': u'#6E7B8B', 'Cor': u'LightSteelBlue4'}
{'Referencia': u'#BFEFFF', 'Cor': u'LightBlue1'}
{'Referencia': u'#B2DFEE', 'Cor': u'LightBlue2'}
{'Referencia': u'#9AC0CD', 'Cor': u'LightBlue3'}
{'Referencia': u'#68838B', 'Cor': u'LightBlue4'}
{'Referencia': u'#E0FFFF', 'Cor': u'LightCyan1'}
