{'Referencia': u'#FFFAFA', 'Cor': u'Snow'}
{'Referencia': u'#D1EEEE', 'Cor': u'LightCyan2'}
{'Referencia': u'#B4CDCD', 'Cor': u'LightCyan3'}
{'Referencia': u'#7A8B8B', 'Cor': u'LightCyan4'}
{'Referencia': u'#BBFFFF', 'Cor': u'PaleTurquoise1'}
{'Referencia': u'#AEEEEE', 'Cor': u'PaleTurquoise2'}
{'Referencia': u'#96CDCD', 'Cor': u'PaleTurquoise3'}
{'Referencia': u'#668B8B', 'Cor': u'PaleTurquoise4'}
{'Referencia': u'#98F5FF', 'Cor': u'CadetBlue1'}
{'Referencia': u'#8EE5EE', 'Cor': u'CadetBlue2'}
{'Referencia': u'#7AC5CD', 'Cor': u'CadetBlue3'}
{'Referencia': u'#53868B', 'Cor': u'CadetBlue4'}
{'Referencia': u'#00F5FF', 'Cor': u'Turquoise1'}
{'Referencia': u'#00E5EE', 'Cor': u'Turquoise2'}
{'Referencia': u'#00C5CD', 'Cor': u'Turquoise3'}
{'Referencia': u'#00868B', 'Cor': u'Turquoise4'}
{'Referencia': u'#00FFFF', 'Cor': u'Cyan1'}
{'Referencia': u'#00EEEE', 'Cor': u'Cyan2'}
{'Referencia': u'#00CDCD', 'Cor': u'Cyan3'}
{'Referencia': u'#008B8B', 'Cor': u'Cyan4'}
{'Referencia': u'#97FFFF', 'Cor': u'DarkSlateGray1'}
{'Referencia': u'#8DEEEE', 'Cor': u'DarkSlateGray2'}
{'Referencia': u'#79CDCD', 'Cor': u'DarkSlateGray3'}
{'Referencia': u'#528B8B', 'Cor': u'DarkSlateGray4'}
{'Referencia': u'#7FFFD4', 'Cor': u'Aquamarine1'}
{'Referencia': u'#76EEC6', 'Cor': u'Aquamarine2'}
{'Referencia': u'#66CDAA', 'Cor': u'Aquamarine3'}
{'Referencia': u'#458B74', 'Cor': u'Aquamarine4'}
{'Referencia': u'#C1FFC1', 'Cor': u'DarkSeaGreen1'}
{'Referencia': u'#B4EEB4', 'Cor': u'DarkSeaGreen2'}
{'Referencia': u'#9BCD9B', 'Cor': u'DarkSeaGreen3'}
{'Referencia': u'#698B69', 'Cor': u'DarkSeaGreen4'}
{'Referencia': u'#54FF9F', 'Cor': u'SeaGreen1'}
{'Referencia': u'#4EEE94', 'Cor': u'SeaGreen2'}
{'Referencia': u'#43CD80', 'Cor': u'SeaGreen3'}
{'Referencia': u'#2E8B57', 'Cor': u'SeaGreen4'}
{'Referencia': u'#9AFF9A', 'Cor': u'PaleGreen1'}
{'Referencia': u'#90EE90', 'Cor': u'PaleGreen2'}
{'Referencia': u'#7CCD7C', 'Cor': u'PaleGreen3'}
{'Referencia': u'#548B54', 'Cor': u'PaleGreen4'}
{'Referencia': u'#00FF7F', 'Cor': u'SpringGreen1'}
{'Referencia': u'#00EE76', 'Cor': u'SpringGreen2'}
{'Referencia': u'#00CD66', 'Cor': u'SpringGreen3'}
{'Referencia': u'#008B45', 'Cor': u'SpringGreen4'}
{'Referencia': u'#00FF00', 'Cor': u'Green1'}
{'Referencia': u'#00EE00', 'Cor': u'Green2'}
{'Referencia': u'#00CD00', 'Cor': u'Green3'}
{'Referencia': u'#008B00', 'Cor': u'Green4'}
{'Referencia': u'#7FFF00', 'Cor': u'Chartreuse1'}
{'Referencia': u'#76EE00', 'Cor': u'Chartreuse2'}
{'Referencia': u'#66CD00', 'Cor': u'Chartreuse3'}
{'Referencia': u'#458B00', 'Cor': u'Chartreuse4'}
{'Referencia': u'#C0FF3E', 'Cor': u'OliveDrab1'}
{'Referencia': u'#B3EE3A', 'Cor': u'OliveDrab2'}
{'Referencia': u'#9ACD32', 'Cor': u'OliveDrab3'}
{'Referencia': u'#698B22', 'Cor': u'OliveDrab4'}
{'Referencia': u'#CAFF70', 'Cor': u'DarkOliveGreen1'}
{'Referencia': u'#BCEE68', 'Cor': u'DarkOliveGreen2'}
{'Referencia': u'#A2CD5A', 'Cor': u'DarkOliveGreen3'}
{'Referencia': u'#6E8B3D', 'Cor': u'DarkOliveGreen4'}
{'Referencia': u'#FFF68F', 'Cor': u'Khaki1'}
{'Referencia': u'#EEE685', 'Cor': u'Khaki2'}
{'Referencia': u'#CDC673', 'Cor': u'Khaki3'}
{'Referencia': u'#8B864E', 'Cor': u'Khaki4'}
{'Referencia': u'#FFEC8B', 'Cor': u'LightGoldenrod1'}
{'Referencia': u'#EEDC82', 'Cor': u'LightGoldenrod2'}
{'Referencia': u'#CDBE70', 'Cor': u'LightGoldenrod3'}
{'Referencia': u'#8B814C', 'Cor': u'LightGoldenrod4'}
{'Referencia': u'#FFFFE0', 'Cor': u'LightYellow1'}
{'Referencia': u'#EEEED1', 'Cor': u'LightYellow2'}
{'Referencia': u'#CDCDB4', 'Cor': u'LightYellow3'}
{'Referencia': u'#8B8B7A', 'Cor': u'LightYellow4'}
{'Referencia': u'#FFFF00', 'Cor': u'Yellow1'}
{'Referencia': u'#EEEE00', 'Cor': u'Yellow2'}
{'Referencia': u'#CDCD00', 'Cor': u'Yellow3'}
{'Referencia': u'#8B8B00', 'Cor': u'Yellow4'}
{'Referencia': u'#FFD700', 'Cor': u'Gold1'}
{'Referencia': u'#EEC900', 'Cor': u'Gold2'}
{'Referencia': u'#CDAD00', 'Cor': u'Gold3'}
{'Referencia': u'#8B7500', 'Cor': u'Gold4'}
{'Referencia': u'#FFC125', 'Cor': u'Goldenrod1'}
{'Referencia': u'#EEB422', 'Cor': u'Goldenrod2'}
{'Referencia': u'#CD9B1D', 'Cor': u'Goldenrod3'}
{'Referencia': u'#8B6914', 'Cor': u'Goldenrod4'}
{'Referencia': u'#FFB90F', 'Cor': u'DarkGoldenrod1'}
{'Referencia': u'#EEAD0E', 'Cor': u'DarkGoldenrod2'}
{'Referencia': u'#CD950C', 'Cor': u'DarkGoldenrod3'}
{'Referencia': u'#FFC1C1', 'Cor': u'RosyBrown1'}
{'Referencia': u'#EEB4B4', 'Cor': u'RosyBrown2'}
{'Referencia': u'#CD9B9B', 'Cor': u'RosyBrown3'}
{'Referencia': u'#8B6969', 'Cor': u'RosyBrown4'}
{'Referencia': u'#FF6A6A', 'Cor': u'IndianRed1'}
{'Referencia': u'#EE6363', 'Cor': u'IndianRed2'}
{'Referencia': u'#CD5555', 'Cor': u'IndianRed3'}
{'Referencia': u'#8B3A3A', 'Cor': u'IndianRed4'}
{'Referencia': u'#FF8247', 'Cor': u'Sienna1'}
{'Referencia': u'#EE7942', 'Cor': u'Sienna2'}
{'Referencia': u'#CD6839', 'Cor': u'Sienna3'}
{'Referencia': u'#8B4726', 'Cor': u'Sienna4'}
{'Referencia': u'#FFD39B', 'Cor': u'Burlywood1'}
{'Referencia': u'#EEC591', 'Cor': u'Burlywood2'}
{'Referencia': u'#CDAA7D', 'Cor': u'Burlywood3'}
{'Referencia': u'#8B7355', 'Cor': u'Burlywood4'}
{'Referencia': u'#FFE7BA', 'Cor': u'Wheat1'}
{'Referencia': u'#EED8AE', 'Cor': u'Wheat2'}
{'Referencia': u'#CDBA96', 'Cor': u'Wheat3'}
{'Referencia': u'#8B7E66', 'Cor': u'Wheat4'}
{'Referencia': u'#FFA54F', 'Cor': u'Tan1'}
{'Referencia': u'#EE9A49', 'Cor': u'Tan2'}
{'Referencia': u'#CD853F', 'Cor': u'Tan3'}
{'Referencia': u'#8B5A2B', 'Cor': u'Tan4'}
{'Referencia': u'#FF7F24', 'Cor': u'Chocolate1'}
{'Referencia': u'#EE7621', 'Cor': u'Chocolate2'}
{'Referencia': u'#CD661D', 'Cor': u'Chocolate3'}
{'Referencia': u'#8B4513', 'Cor': u'Chocolate4'}
{'Referencia': u'#FF3030', 'Cor': u'Firebrick1'}
{'Referencia': u'#EE2C2C', 'Cor': u'Firebrick2'}
{'Referencia': u'#CD2626', 'Cor': u'Firebrick3'}
{'Referencia': u'#8B1A1A', 'Cor': u'Firebrick4'}
{'Referencia': u'#FF4040', 'Cor': u'Brown1'}
{'Referencia': u'#EE3B3B', 'Cor': u'Brown2'}
{'Referencia': u'#CD3333', 'Cor': u'Brown3'}
{'Referencia': u'#8B2323', 'Cor': u'Brown4'}
{'Referencia': u'#FF8C69', 'Cor': u'Salmon1'}
{'Referencia': u'#EE8262', 'Cor': u'Salmon2'}
{'Referencia': u'#CD7054', 'Cor': u'Salmon3'}
{'Referencia': u'#8B4C39', 'Cor': u'Salmon4'}
{'Referencia': u'#FFA07A', 'Cor': u'LightSalmon1'}
{'Referencia': u'#EE9572', 'Cor': u'LightSalmon2'}
{'Referencia': u'#CD8162', 'Cor': u'LightSalmon3'}
{'Referencia': u'#8B5742', 'Cor': u'LightSalmon4'}
{'Referencia': u'#FFA500', 'Cor': u'Orange1'}
{'Referencia': u'#EE9A00', 'Cor': u'Orange2'}
{'Referencia': u'#CD8500', 'Cor': u'Orange3'}
{'Referencia': u'#8B5A00', 'Cor': u'Orange4'}
{'Referencia': u'#FF7F00', 'Cor': u'DarkOrange1'}
{'Referencia': u'#EE7600', 'Cor': u'DarkOrange2'}
{'Referencia': u'#CD6600', 'Cor': u'DarkOrange3'}
{'Referencia': u'#8B4500', 'Cor': u'DarkOrange4'}
{'Referencia': u'#FF7256', 'Cor': u'Coral1'}
{'Referencia': u'#EE6A50', 'Cor': u'Coral2'}
{'Referencia': u'#CD5B45', 'Cor': u'Coral3'}
{'Referencia': u'#8B3E2F', 'Cor': u'Coral4'}
{'Referencia': u'#FF6347', 'Cor': u'Tomato1'}
{'Referencia': u'#EE5C42', 'Cor': u'Tomato2'}
{'Referencia': u'#CD4F39', 'Cor': u'Tomato3'}
{'Referencia': u'#8B3626', 'Cor': u'Tomato4'}
{'Referencia': u'#FF4500', 'Cor': u'OrangeRed1'}
{'Referencia': u'#EE4000', 'Cor': u'OrangeRed2'}
{'Referencia': u'#CD3700', 'Cor': u'OrangeRed3'}
{'Referencia': u'#8B2500', 'Cor': u'OrangeRed4'}
{'Referencia': u'#FF0000', 'Cor': u'Red1'}
{'Referencia': u'#EE0000', 'Cor': u'Red2'}
{'Referencia': u'#CD0000', 'Cor': u'Red3'}
{'Referencia': u'#8B0000', 'Cor': u'Red4'}
{'Referencia': u'#FF1493', 'Cor': u'DeepPink1'}
{'Referencia': u'#EE1289', 'Cor': u'DeepPink2'}
{'Referencia': u'#CD1076', 'Cor': u'DeepPink3'}
{'Referencia': u'#8B0A50', 'Cor': u'DeepPink4'}
{'Referencia': u'#FF6EB4', 'Cor': u'HotPink1'}
{'Referencia': u'#EE6AA7', 'Cor': u'HotPink2'}
{'Referencia': u'#CD6090', 'Cor': u'HotPink3'}
{'Referencia': u'#8B3A62', 'Cor': u'HotPink4'}
{'Referencia': u'#FFB5C5', 'Cor': u'Pink1'}
{'Referencia': u'#EEA9B8', 'Cor': u'Pink2'}
{'Referencia': u'#CD919E', 'Cor': u'Pink3'}
{'Referencia': u'#8B636C', 'Cor': u'Pink4'}
{'Referencia': u'255174185', 'Cor': u'Light'}
{'Referencia': u'#EEA2AD', 'Cor': u'LightPink2'}
{'Referencia': u'#CD8C95', 'Cor': u'LightPink3'}
{'Referencia': u'#8B5F65', 'Cor': u'LightPink4'}
{'Referencia': u'#FF82AB', 'Cor': u'PaleVioletRed1'}
{'Referencia': u'#EE799F', 'Cor': u'PaleVioletRed2'}
{'Referencia': u'#CD6889', 'Cor': u'PaleVioletRed3'}
{'Referencia': u'#8B475D', 'Cor': u'PaleVioletRed4'}
{'Referencia': u'#FF34B3', 'Cor': u'Maroon1'}
{'Referencia': u'#EE30A7', 'Cor': u'Maroon2'}
{'Referencia': u'#CD2990', 'Cor': u'Maroon3'}
{'Referencia': u'#8B1C62', 'Cor': u'Maroon4'}
{'Referencia': u'#FF3E96', 'Cor': u'VioletRed1'}
{'Referencia': u'#EE3A8C', 'Cor': u'VioletRed2'}
{'Referencia': u'#CD3278', 'Cor': u'VioletRed3'}
{'Referencia': u'#8B2252', 'Cor': u'VioletRed4'}
{'Referencia': u'#FF00FF', 'Cor': u'Magenta1'}
{'Referencia': u'#EE00EE', 'Cor': u'Magenta2'}
{'Referencia': u'#CD00CD', 'Cor': u'Magenta3'}
{'Referencia': u'#8B008B', 'Cor': u'Magenta4'}
{'Referencia': u'#FF83FA', 'Cor': u'Orchid1'}
{'Referencia': u'#EE7AE9', 'Cor': u'Orchid2'}
{'Referencia': u'#CD69C9', 'Cor': u'Orchid3'}
{'Referencia': u'#8B4789', 'Cor': u'Orchid4'}
{'Referencia': u'#FFBBFF', 'Cor': u'Plum1'}
{'Referencia': u'#EEAEEE', 'Cor': u'Plum2'}
{'Referencia': u'#CD96CD', 'Cor': u'Plum3'}
{'Referencia': u'#8B668B', 'Cor': u'Plum4'}
{'Referencia': u'#E066FF', 'Cor': u'MediumOrchid1'}
{'Referencia': u'#D15FEE', 'Cor': u'MediumOrchid2'}
{'Referencia': u'#B452CD', 'Cor': u'MediumOrchid3'}
{'Referencia': u'#7A378B', 'Cor': u'MediumOrchid4'}
{'Referencia': u'#BF3EFF', 'Cor': u'DarkOrchid1'}
{'Referencia': u'#B23AEE', 'Cor': u'DarkOrchid2'}
{'Referencia': u'#9A32CD', 'Cor': u'DarkOrchid3'}
{'Referencia': u'#68228B', 'Cor': u'DarkOrchid4'}
{'Referencia': u'#9B30FF', 'Cor': u'Purple1'}
{'Referencia': u'#912CEE', 'Cor': u'Purple2'}
{'Referencia': u'#7D26CD', 'Cor': u'Purple3'}
{'Referencia': u'#551A8B', 'Cor': u'Purple4'}
{'Referencia': u'#AB82FF', 'Cor': u'MediumPurple1'}
{'Referencia': u'#9F79EE', 'Cor': u'MediumPurple2'}
{'Referencia': u'#8968CD', 'Cor': u'MediumPurple3'}
{'Referencia': u'#5D478B', 'Cor': u'MediumPurple4'}
{'Referencia': u'#FFE1FF', 'Cor': u'Thistle1'}
{'Referencia': u'#EED2EE', 'Cor': u'Thistle2'}
{'Referencia': u'#CDB5CD', 'Cor': u'Thistle3'}
{'Referencia': u'#8B7B8B', 'Cor': u'Thistle4'}
{'Referencia': u'#1C1C1C', 'Cor': u'Gray11'}
{'Referencia': u'#363636', 'Cor': u'Gray21'}
{'Referencia': u'#4F4F4F', 'Cor': u'Gray31'}
{'Referencia': u'#696969', 'Cor': u'Gray41'}
{'Referencia': u'#828282', 'Cor': u'Gray51'}
{'Referencia': u'#9C9C9C', 'Cor': u'Gray61'}
{'Referencia': u'#B5B5B5', 'Cor': u'Gray71'}
{'Referencia': u'#CFCFCF', 'Cor': u'Gray81'}
{'Referencia': u'#E8E8E8', 'Cor': u'Gray91'}
{'Referencia': u'#A9A9A9', 'Cor': u'DarkGray'}
{'Referencia': u'#00008B', 'Cor': u'DarkBlue'}
{'Referencia': u'#008B8B', 'Cor': u'DarkCyan'}
{'Referencia': u'#8B008B', 'Cor': u'DarkMagenta'}
{'Referencia': u'#8B0000', 'Cor': u'DarkRed'}
{'Referencia': u'#90EE90', 'Cor': u'LightGreen'}
